"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"91",12456,497.583333333333,3,1492.75,0,0,0,1,0,0,0,0,0,0,0,0,0,411.08,581.36,500.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,63
"92",12457,261.591428571429,7,1831.14,0,0,0,0,1,0,0,0,0,0,0,0,0,196.35,196.35,160,508.39,179,219,372.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,42
"93",12458,329.49,2,658.98,0,0,1,0,0,0,0,0,0,0,0,0,0,341.38,317.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26
"94",12461,293.29,2,586.58,0,0,0,0,0,0,0,1,0,0,0,0,0,200,386.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23
"95",12462,303.895,2,607.79,0,0,1,0,0,0,0,0,0,0,0,0,0,166.41,441.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,30
"96",12463,237.8325,4,951.33,0,0,0,0,1,0,0,0,0,0,0,0,0,226.13,231.3,212.75,281.15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
"97",12464,96.7125,8,773.7,0,0,1,0,0,0,0,0,0,0,0,0,0,281.9,59.8,25.5,45.6,17,147,15.3,181.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"98",12465,217.545,2,435.09,0,0,0,0,0,0,1,0,0,0,0,0,0,193.85,241.24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"99",12468,199.95,2,399.9,0,1,0,0,0,0,0,0,0,0,0,0,0,319.2,80.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"100",12471,407.591785714286,28,11412.57,1,0,0,0,0,0,0,0,0,0,0,0,0,1696.18,65.94,186.84,167.88,217.56,213.52,443.06,815.84,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263
"101",12472,568.655714285714,7,3980.59,1,0,0,0,0,0,0,0,0,0,0,0,0,235.08,856.59,385.78,665.02,303.98,440.84,1093.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208
"102",12473,529.44,5,2647.2,0,0,0,0,0,0,1,0,0,0,0,0,0,40.46,1013.86,838.44,344.43,410.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
"103",12474,283.160588235294,17,4813.73,0,1,0,0,0,0,0,0,0,0,0,0,0,271.14,516.8,429.49,419.08,370.41,290.28,335.14,151.6,201.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268
"104",12475,418.4,1,418.4,0,0,0,0,0,0,0,0,0,0,1,0,0,418.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"105",12476,377.422727272727,11,4151.65,1,0,0,0,0,0,0,0,0,0,0,0,0,1099.91,186.73,384.68,206.56,240.9,383.34,239.2,953.16,38.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143
"106",12477,1174.01666666667,6,7044.1,0,0,1,0,0,0,0,0,0,0,0,0,0,1259.9,849.43,545.64,2117.73,1327.1,944.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
"107",12478,430.54,1,430.54,0,0,0,0,0,0,0,0,0,0,0,0,1,430.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
"108",12479,347.06,1,347.06,0,0,0,0,0,0,0,0,0,0,0,1,0,347.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"109",12480,464.165,4,1856.66,0,1,0,0,0,0,0,0,0,0,0,0,0,608.66,283.09,535.81,429.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
"110",12481,366.98,10,3669.8,1,0,0,0,0,0,0,0,0,0,0,0,0,136.4,821.92,695.71,95.52,358.3,143.56,394.98,455.45,469.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
"111",12483,182.62,7,1278.34,0,1,0,0,0,0,0,0,0,0,0,0,0,235.6,106.64,214.35,180.15,75.6,276.2,189.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42
"112",12484,429.226,5,2146.13,0,1,0,0,0,0,0,0,0,0,0,0,0,338.72,140,734.96,414.98,517.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,183
"113",12488,243.336666666667,3,730.01,0,0,0,0,0,0,0,0,0,1,0,0,0,325.21,105.66,299.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
"114",12489,186.25,1,186.25,0,1,0,0,0,0,0,0,0,0,0,0,0,186.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"115",12490,322.435,10,3224.35,0,1,0,0,0,0,0,0,0,0,0,0,0,212.6,160.1,276.52,493.24,565.12,275,220.55,286.16,271.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148
"116",12491,267.45,1,267.45,0,0,0,0,0,0,0,0,0,0,0,1,0,267.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"117",12492,75.11,2,150.22,0,0,0,0,0,0,0,0,1,0,0,0,0,84.88,65.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"118",12493,104.23,2,208.46,0,0,0,0,0,1,0,0,0,0,0,0,0,83.06,125.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"119",12494,99.7957142857143,7,698.57,1,0,0,0,0,0,0,0,0,0,0,0,0,88.04,130.14,115.14,204.25,134.15,4.95,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
"120",12497,399,1,399,0,0,0,0,0,0,0,0,0,1,0,0,0,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"121",12498,70.1833333333333,3,210.55,0,0,0,0,0,0,0,0,0,0,1,0,0,17.7,74.5,118.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"122",12500,185.867,10,1858.67,0,1,0,0,0,0,0,0,0,0,0,0,0,299.52,240.35,467.28,90.4,288,116.78,18,190.44,52.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
"123",12501,1085.87,1,1085.87,0,1,0,0,0,0,0,0,0,0,0,0,0,1085.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
"124",12502,428.544,5,2142.72,0,0,1,0,0,0,0,0,0,0,0,0,0,549,422.02,308.6,499.05,364.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85
"125",12504,143.05,2,286.1,0,0,0,0,0,0,0,0,0,0,0,1,0,22.7,263.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"126",12506,57.35,1,57.35,0,0,0,0,1,0,0,0,0,0,0,0,0,57.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"127",12507,378.17,2,756.34,0,0,1,0,0,0,0,0,0,0,0,0,0,510.94,245.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
"128",12508,105.33,2,210.66,0,0,0,0,0,0,0,0,0,0,0,1,0,75.4,135.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
"129",12510,231.45,2,462.9,0,1,0,0,0,0,0,0,0,0,0,0,0,115.8,347.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19
"130",12512,47.815,2,95.63,0,0,0,0,0,0,0,0,0,0,1,0,0,9.75,85.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"131",12513,366.79,1,366.79,0,0,0,0,0,0,0,0,1,0,0,0,0,366.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"132",12514,606.5,1,606.5,0,0,0,1,0,0,0,0,0,0,0,0,0,606.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
"133",12515,302.55,1,302.55,1,0,0,0,0,0,0,0,0,0,0,0,0,302.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"134",12516,518.44,2,1036.88,0,0,0,0,0,0,1,0,0,0,0,0,0,632.18,404.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"135",12517,281.962,5,1409.81,0,0,0,0,0,0,1,0,0,0,0,0,0,54,234.37,294.55,411.74,415.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166
"136",12518,256.734,5,1283.67,0,0,0,0,0,0,0,0,1,0,0,0,0,169.64,264.06,194.84,437.5,217.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
"137",12519,271.44,1,271.44,0,0,0,0,0,0,0,0,0,0,1,0,0,271.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"138",12520,350.874,5,1754.37,0,0,0,1,0,0,0,0,0,0,0,0,0,467.32,223.19,331.03,141.38,591.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
"139",12521,409.1,1,409.1,0,0,0,0,0,0,0,1,0,0,0,0,0,409.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
"140",12522,79.935,2,159.87,0,0,0,0,0,0,0,0,0,0,1,0,0,85.32,74.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"141",12523,96.5327272727273,11,1061.86,0,1,0,0,0,0,0,0,0,0,0,0,0,157.82,130.23,107.6,73.83,74.73,98.4,106.65,106.2,65.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
"142",12524,365.06,8,2920.48,0,1,0,0,0,0,0,0,0,0,0,0,0,149.4,650.64,153.8,245.12,739.63,369.24,343.14,269.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
"143",12526,283.346666666667,3,850.04,0,0,0,0,0,0,0,0,0,1,0,0,0,155.5,361.9,332.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
"144",12527,75.37,3,226.11,0,1,0,0,0,0,0,0,0,0,0,0,0,63.79,76.8,85.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"145",12528,162.111666666667,6,972.67,0,1,0,0,0,0,0,0,0,0,0,0,0,164,110.46,105.3,123.08,210.5,259.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
"146",12530,216.59,4,866.36,0,1,0,0,0,0,0,0,0,0,0,0,0,279.63,193.63,270.1,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
"147",12531,92.01,1,92.01,0,0,0,0,0,0,0,0,0,0,0,1,0,92.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"148",12532,258.69,1,258.69,0,0,0,0,0,0,0,0,0,0,0,1,0,258.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"149",12534,604.07,1,604.07,0,0,0,0,0,0,0,0,1,0,0,0,0,604.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
"150",12535,207.75,2,415.5,0,0,0,0,0,0,1,0,0,0,0,0,0,174.4,241.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"151",12536,3545.79333333333,3,10637.38,0,0,0,0,0,0,0,0,0,0,1,0,0,4161.06,4161.06,2315.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
"152",12538,156.87,1,156.87,0,0,0,0,0,0,0,0,0,0,0,1,0,156.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
"153",12539,864.7775,4,3459.11,0,1,0,0,0,0,0,0,0,0,0,0,0,440.72,749.94,1024.25,1244.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,156
"154",12540,472.265294117647,17,8028.51,1,0,0,0,0,0,0,0,0,0,0,0,0,509.37,324.01,750.95,224,196.72,593.95,206.93,282.18,998.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,282
"155",12541,185.333333333333,3,556,0,0,0,1,0,0,0,0,0,0,0,0,0,237.85,164.3,153.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31
"156",12544,194.62,1,194.62,0,0,0,0,0,0,0,0,0,0,0,1,0,194.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
"157",12545,278.395,2,556.79,0,0,0,1,0,0,0,0,0,0,0,0,0,242.49,314.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29
"158",12546,281.92,2,563.84,0,0,0,0,0,0,0,0,0,1,0,0,0,140.1,423.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37
"159",12547,111,1,111,0,0,0,1,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
"160",12548,34.8,1,34.8,0,0,0,0,0,0,1,0,0,0,0,0,0,34.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
"161",12550,646.6,1,646.6,0,0,0,0,0,0,0,0,0,1,0,0,0,646.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37
"162",12551,116.5,1,116.5,1,0,0,0,0,0,0,0,0,0,0,0,0,116.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
"163",12552,232.32,1,232.32,0,0,0,0,0,0,0,0,0,0,1,0,0,232.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"164",12553,222.602,10,2226.02,0,1,0,0,0,0,0,0,0,0,0,0,0,181.62,366.44,258.3,187.62,211.8,204.25,203.15,234,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
"165",12556,163.955,2,327.91,0,0,0,0,0,0,0,1,0,0,0,0,0,151.98,175.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,64
"166",12557,1541.832,5,7709.16,1,0,0,0,0,0,0,0,0,0,0,0,0,560,4091.94,600,2196.72,260.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24
"167",12558,176.96,1,176.96,0,0,0,0,0,0,0,0,0,0,0,0,1,176.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
"168",12559,362.36,1,362.36,0,1,0,0,0,0,0,0,0,0,0,0,0,362.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"169",12560,440.716666666667,3,1322.15,0,0,0,0,0,0,0,1,0,0,0,0,0,420.36,144,757.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
"170",12561,171.45,1,171.45,0,0,1,0,0,0,0,0,0,0,0,0,0,171.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"171",12562,325.39,7,2277.73,0,0,0,0,0,1,0,0,0,0,0,0,0,446.32,155.5,336.2,361.94,426.7,348.27,202.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
"172",12564,299.55,1,299.55,0,0,0,1,0,0,0,0,0,0,0,0,0,299.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"173",12565,90.72,1,90.72,0,0,1,0,0,0,0,0,0,0,0,0,0,90.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
"174",12566,194.3,1,194.3,0,0,0,0,0,0,0,0,0,1,0,0,0,194.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"175",12567,564.127,10,5641.27,1,0,0,0,0,0,0,0,0,0,0,0,0,890.71,551.4,464.98,1116.62,169.44,236.96,355.66,880.78,283.88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272
"176",12569,76.438125,32,2446.02,0,0,0,0,1,0,0,0,0,0,0,0,0,43.56,37.6,34,44.55,32,92.16,183.9,18,42.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
"177",12571,190.295,2,380.59,0,0,0,0,0,0,0,0,1,0,0,0,0,177.24,203.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
"178",12572,319.01,2,638.02,0,0,0,0,0,0,0,0,0,0,1,0,0,276.94,361.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
"179",12573,149.82,1,149.82,0,0,0,0,1,0,0,0,0,0,0,0,0,149.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
"180",12574,142.25,1,142.25,0,1,0,0,0,0,0,0,0,0,0,0,0,142.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"181",12576,122.844,5,614.22,0,0,1,0,0,0,0,0,0,0,0,0,0,202.68,158.59,70.65,48.5,133.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,44
"182",12577,120.013333333333,3,360.04,1,0,0,0,0,0,0,0,0,0,0,0,0,41.79,211.39,106.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
"183",12578,723.835,2,1447.67,0,1,0,0,0,0,0,0,0,0,0,0,0,474.77,972.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
