"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"84",12449,573.6475,4,2294.59,0,0,0,0,0,0,1,0,0,0,0,0,0,6.66555632113277,6.79088432725072,5.63913728116267,5.83705966830824,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
"85",12450,70.56,2,141.12,0,0,0,0,0,0,1,0,0,0,0,0,0,4.57471097850338,3.83124669540086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
"86",12451,1144.894,5,5724.47,0,1,0,0,0,0,0,0,0,0,0,0,0,5.19705953447381,6.54120314437257,7.2754008251993,7.33374824154176,7.53911747726777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,217
"87",12452,203.58,1,203.58,0,0,0,0,0,0,0,0,0,0,0,1,0,5.32095909702886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14
"88",12453,332.9,1,332.9,0,0,0,0,0,0,0,1,0,0,0,0,0,5.81084154694961,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"89",12454,2117.44,1,2117.44,0,0,0,0,0,0,0,0,0,0,1,0,0,7.65843524773965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
"90",12455,260.191666666667,6,1561.15,0,0,1,0,0,0,0,0,0,0,0,0,0,5.19573077777294,3.19948911106801,4.3907385752759,5.25070151260637,2.77258872223978,6.97982474622441,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
"91",12456,497.583333333333,3,1492.75,0,0,0,1,0,0,0,0,0,0,0,0,0,6.02121750525733,6.36708881320513,6.21722467220535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,63
"92",12457,261.591428571429,7,1831.14,0,0,0,0,1,0,0,0,0,0,0,0,0,5.28497880210886,5.28497880210886,5.08140436498446,6.23321393141431,5.19295685089021,5.39362754635236,5.92171245891752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,42
"93",12458,329.49,2,658.98,0,0,1,0,0,0,0,0,0,0,0,0,0,5.83592123134663,5.76393639747595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26
"94",12461,293.29,2,586.58,0,0,0,0,0,0,0,1,0,0,0,0,0,5.30330490805908,5.9599222790981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23
"95",12462,303.895,2,607.79,0,0,1,0,0,0,0,0,0,0,0,0,0,5.12044589342769,6.09216924122961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,30
"96",12463,237.8325,4,951.33,0,0,0,0,1,0,0,0,0,0,0,0,0,5.42552254078332,5.44802963977636,5.36480710781687,5.64243884441515,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
"97",12464,96.7125,8,773.7,0,0,1,0,0,0,0,0,0,0,0,0,0,5.64509347830752,4.10758978897212,3.27714473299218,3.8416005411316,2.89037175789616,4.99721227376411,2.79116510781272,5.20729796816087,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"98",12465,217.545,2,435.09,0,0,0,0,0,0,1,0,0,0,0,0,0,5.27223003178472,5.48992897024908,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"99",12468,199.95,2,399.9,0,1,0,0,0,0,0,0,0,0,0,0,0,5.76894580056261,4.40305400186596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"100",12471,407.591785714286,28,11412.57,1,0,0,0,0,0,0,0,0,0,0,0,0,7.43672332914372,4.20379669578318,5.23559053663973,5.12918840354007,5.38706057638243,5.36840297411472,6.09595968843743,6.70544323724786,5.48479693349065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263
"101",12472,568.655714285714,7,3980.59,1,0,0,0,0,0,0,0,0,0,0,0,0,5.46417073063468,6.75412612980079,5.95785605593415,6.50131970011953,5.72024620068687,6.09094782559293,6.9978701684244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208
"102",12473,529.44,5,2647.2,0,0,0,0,0,0,1,0,0,0,0,0,0,3.72472910700763,6.92250595092804,6.73273500284966,5.84479001776017,6.01861754510049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
"103",12474,283.160588235294,17,4813.73,0,1,0,0,0,0,0,0,0,0,0,0,0,5.60631663976271,6.24958906731744,6.06492409479428,6.0404451693296,5.91730657370422,5.67428500386718,5.81752773984842,5.02782011885036,5.31034474676076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268
"104",12475,418.4,1,418.4,0,0,0,0,0,0,0,0,0,0,1,0,0,6.03882511846782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"105",12476,377.422727272727,11,4151.65,1,0,0,0,0,0,0,0,0,0,0,0,0,7.00389238951226,5.23500476033627,5.95500801009737,5.33542045449954,5.48852441761598,5.95152757750428,5.48147190964588,6.86083137227041,3.66612246699132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143
"106",12477,1174.01666666667,6,7044.1,0,0,1,0,0,0,0,0,0,0,0,0,0,7.13958103067918,6.74574210392196,6.30379045047252,7.65857213155618,7.19150462840621,6.85150233743134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
"107",12478,430.54,1,430.54,0,0,0,0,0,0,0,0,0,0,0,0,1,6.06736020611124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
"108",12479,347.06,1,347.06,0,0,0,0,0,0,0,0,0,0,0,1,0,5.85237487870603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"109",12480,464.165,4,1856.66,0,1,0,0,0,0,0,0,0,0,0,0,0,6.41290142472585,5.64929108936701,6.28564421439603,6.06401773978969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
"110",12481,366.98,10,3669.8,1,0,0,0,0,0,0,0,0,0,0,0,0,4.92289637978825,6.71285899060603,6.54636925531329,4.56975024075683,5.88415769411947,4.97369464628397,5.98136370492855,6.12347916501109,6.15349835895521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
"111",12483,182.62,7,1278.34,0,1,0,0,0,0,0,0,0,0,0,0,0,5.46637095154429,4.6787923258587,5.37226461150012,5.19932541734109,4.33859707674655,5.62473926731575,5.25122575901419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42
"112",12484,429.226,5,2146.13,0,1,0,0,0,0,0,0,0,0,0,0,0,5.82812174891181,4.94875989037817,6.60117576942589,6.03063718218245,6.25088216678642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,183
"113",12488,243.336666666667,3,730.01,0,0,0,0,0,0,0,0,0,1,0,0,0,5.78754134575627,4.66964620517246,5.70424903246784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
"114",12489,186.25,1,186.25,0,1,0,0,0,0,0,0,0,0,0,0,0,5.23244462239733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"115",12490,322.435,10,3224.35,0,1,0,0,0,0,0,0,0,0,0,0,0,5.36410510708604,5.08202529018293,5.62589300266149,6.20302122917027,6.33880606986564,5.62040086571715,5.4006482976455,5.66003955170828,5.60910542771429,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148
"116",12491,267.45,1,267.45,0,0,0,0,0,0,0,0,0,0,0,1,0,5.59266467686858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"117",12492,75.11,2,150.22,0,0,0,0,0,0,0,0,1,0,0,0,0,4.45295097301058,4.19479303351891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"118",12493,104.23,2,208.46,0,0,0,0,0,1,0,0,0,0,0,0,0,4.43153082957697,4.83945148171276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"119",12494,99.7957142857143,7,698.57,1,0,0,0,0,0,0,0,0,0,0,0,0,4.48908570696729,4.87626545483547,4.7547963599439,5.32422874833254,4.90638527272246,1.78339121955754,3.13113691056019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
"120",12497,399,1,399,0,0,0,0,0,0,0,0,0,1,0,0,0,5.99146454710798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"121",12498,70.1833333333333,3,210.55,0,0,0,0,0,0,0,0,0,0,1,0,0,2.92852352386054,4.32413265625498,4.78206035278484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"122",12500,185.867,10,1858.67,0,1,0,0,0,0,0,0,0,0,0,0,0,5.70551430750096,5.4862481621065,6.14906640761147,4.5152454784601,5.66642668811243,4.76881847751643,2.94443897916644,5.25457444360012,3.98527346716774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
"123",12501,1085.87,1,1085.87,0,1,0,0,0,0,0,0,0,0,0,0,0,6.99105728475294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
"124",12502,428.544,5,2142.72,0,0,1,0,0,0,0,0,0,0,0,0,0,6.30991827822652,6.04741945925243,5.73528114171557,6.21470809342252,5.90003433050209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85
"125",12504,143.05,2,286.1,0,0,0,0,0,0,0,0,0,0,0,1,0,3.16547504814109,5.57746310797753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"126",12506,57.35,1,57.35,0,0,0,0,1,0,0,0,0,0,0,0,0,4.06645935873256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"127",12507,378.17,2,756.34,0,0,1,0,0,0,0,0,0,0,0,0,0,6.23820743067252,5.50695623165936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12
"128",12508,105.33,2,210.66,0,0,0,0,0,0,0,0,0,0,0,1,0,4.33598269617247,4.91456482534552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
"129",12510,231.45,2,462.9,0,1,0,0,0,0,0,0,0,0,0,0,0,4.76046307039413,5.85248979481739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19
"130",12512,47.815,2,95.63,0,0,0,0,0,0,0,0,0,0,1,0,0,2.37490575457367,4.46452785618562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"131",12513,366.79,1,366.79,0,0,0,0,0,0,0,0,1,0,0,0,0,5.9075121231111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"132",12514,606.5,1,606.5,0,0,0,1,0,0,0,0,0,0,0,0,0,6.4093521752147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
"133",12515,302.55,1,302.55,1,0,0,0,0,0,0,0,0,0,0,0,0,5.71554634157644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"134",12516,518.44,2,1036.88,0,0,0,0,0,0,1,0,0,0,0,0,0,6.45075474191105,6.0056139702124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"135",12517,281.962,5,1409.81,0,0,0,0,0,0,1,0,0,0,0,0,0,4.00733318523247,5.46115874405386,5.68883802727038,6.02281785476598,6.0310457721921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166
"136",12518,256.734,5,1283.67,0,0,0,0,0,0,0,0,1,0,0,0,0,5.1395560741631,5.57995621545253,5.27729799932396,6.08335981181224,5.3873808032888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
"137",12519,271.44,1,271.44,0,0,0,0,0,0,0,0,0,0,1,0,0,5.60741840637312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"138",12520,350.874,5,1754.37,0,0,0,1,0,0,0,0,0,0,0,0,0,6.14915182294358,5.41249390661031,5.80522532627992,4.95849953967573,6.38426648126275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
"139",12521,409.1,1,409.1,0,0,0,0,0,0,0,1,0,0,0,0,0,6.01640103239801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
"140",12522,79.935,2,159.87,0,0,0,0,0,0,0,0,0,0,1,0,0,4.45806132094988,4.32479468871875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"141",12523,96.5327272727273,11,1061.86,0,1,0,0,0,0,0,0,0,0,0,0,0,5.06777148546707,4.8769515089082,4.68767140749983,4.31521887409227,4.32717438312573,4.59915211366253,4.67888522381037,4.6746962486367,4.19268046294296,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
"142",12524,365.06,8,2920.48,0,1,0,0,0,0,0,0,0,0,0,0,0,5.01329841151574,6.47949226219797,5.04213396115563,5.50581922187229,6.60750117535556,5.91415144400531,5.84104855132501,5.60030906617992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
"143",12526,283.346666666667,3,850.04,0,0,0,0,0,0,0,0,0,1,0,0,0,5.05305600998021,5.89412731421902,5.81006256737341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
"144",12527,75.37,3,226.11,0,1,0,0,0,0,0,0,0,0,0,0,0,4.17115127046187,4.35414143118435,4.46037560108486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"145",12528,162.111666666667,6,972.67,0,1,0,0,0,0,0,0,0,0,0,0,0,5.10594547390058,4.71366578214139,4.6662652853479,4.82092651886828,5.35422499848633,5.56195005699229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
"146",12530,216.59,4,866.36,0,1,0,0,0,0,0,0,0,0,0,0,0,5.63703707570973,5.27110032025448,5.60248775650462,4.82028156560504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
"147",12531,92.01,1,92.01,0,0,0,0,0,0,0,0,0,0,0,1,0,4.53270701425438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"148",12532,258.69,1,258.69,0,0,0,0,0,0,0,0,0,0,0,1,0,5.5594886119589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"149",12534,604.07,1,604.07,0,0,0,0,0,0,0,0,1,0,0,0,0,6.40534415381716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
"150",12535,207.75,2,415.5,0,0,0,0,0,0,1,0,0,0,0,0,0,5.16706907993808,5.48935086394401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"151",12536,3545.79333333333,3,10637.38,0,0,0,0,0,0,0,0,0,0,1,0,0,8.33376542299575,8.33376542299575,7.74770909491351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
"152",12538,156.87,1,156.87,0,0,0,0,0,0,0,0,0,0,0,1,0,5.06177190954364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
"153",12539,864.7775,4,3459.11,0,1,0,0,0,0,0,0,0,0,0,0,0,6.09067619717893,6.62132575509712,6.93269176427217,7.12705143856745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,156
"154",12540,472.265294117647,17,8028.51,1,0,0,0,0,0,0,0,0,0,0,0,0,6.23513595287365,5.78385595108714,6.62266983237762,5.41610040220442,5.28685188843876,6.38847736840116,5.337201484598,5.64608273785683,6.90727516374526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,282
"155",12541,185.333333333333,3,556,0,0,0,1,0,0,0,0,0,0,0,0,0,5.47583573983597,5.10776200482698,5.04245690641921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31
"156",12544,194.62,1,194.62,0,0,0,0,0,0,0,0,0,0,0,1,0,5.27617400186235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10
"157",12545,278.395,2,556.79,0,0,0,1,0,0,0,0,0,0,0,0,0,5.49507587391753,5.75352456655101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29
"158",12546,281.92,2,563.84,0,0,0,0,0,0,0,0,0,1,0,0,0,4.94946885885877,6.05147721701415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37
"159",12547,111,1,111,0,0,0,1,0,0,0,0,0,0,0,0,0,4.71849887129509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
"160",12548,34.8,1,34.8,0,0,0,0,0,0,1,0,0,0,0,0,0,3.57794789340665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
"161",12550,646.6,1,646.6,0,0,0,0,0,0,0,0,0,1,0,0,0,6.47327322180348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37
"162",12551,116.5,1,116.5,1,0,0,0,0,0,0,0,0,0,0,0,0,4.76643833358421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
"163",12552,232.32,1,232.32,0,0,0,0,0,0,0,0,0,0,1,0,0,5.45241090188544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"164",12553,222.602,10,2226.02,0,1,0,0,0,0,0,0,0,0,0,0,0,5.20740749118819,5.90656004001754,5.55798569254462,5.23973440911574,5.36035275746749,5.32422874833254,5.31885501776558,5.45958551414416,1.98787434815435,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
"165",12556,163.955,2,327.91,0,0,0,0,0,0,0,1,0,0,0,0,0,5.03030719389372,5.17575417412491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,64
"166",12557,1541.832,5,7709.16,1,0,0,0,0,0,0,0,0,0,0,0,0,6.3297209055227,8.31701881721076,6.39859493453521,7.69517573831393,5.56643428350498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24
"167",12558,176.96,1,176.96,0,0,0,0,0,0,0,0,0,0,0,0,1,5.18155880593784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
"168",12559,362.36,1,362.36,0,1,0,0,0,0,0,0,0,0,0,0,0,5.89539407835725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
